"","t","Error Count Mean","% Error Count Mean","Correct Count Mean","% Correct Mean","False Positives Count Mean","% False Positives Count Mean","False Negative Count Mean","% False Negatives Count Mean","Error Count SD","% Error Count SD","Correct Count SD","% Correct SD","False Positives Count SD","% False Positives SD","False Negative Count SD","% False Negatives Count SD"
"1",0,208.05,2.0805,9791.95,97.9195,126.1,1.261,81.95,0.8195,32.685865285681,0.32685865285681,32.685865285681,0.32685865285681,30.8901278728334,0.308901278728334,28.6640706698895,0.286640706698895
"2",0.0303030303030303,212.9,2.129,9787.1,97.871,129.85,1.2985,83.05,0.8305,35.8048805846942,0.358048805846942,35.8048805846942,0.358048805846941,46.9201729704713,0.469201729704713,32.2970994298087,0.322970994298087
"3",0.0606060606060606,202.5,2.025,9797.5,97.975,123.4,1.234,79.1,0.791,41.5369207991358,0.415369207991358,41.5369207991358,0.415369207991359,51.1029919816216,0.511029919816216,32.9783022766884,0.329783022766884
"4",0.0909090909090909,210.5,2.105,9789.5,97.895,121.2,1.212,89.3,0.893,42.5459503917452,0.425459503917452,42.5459503917452,0.42545950391745,52.123941362467,0.52123941362467,50.4705229238862,0.504705229238862
"5",0.121212121212121,210.85,2.1085,9789.15,97.8915,117.5,1.175,93.35,0.9335,59.6359790730395,0.596359790730395,59.6359790730395,0.596359790730397,49.3371857196663,0.493371857196663,36.7556297155888,0.367556297155888
"6",0.151515151515152,221.25,2.2125,9778.75,97.7875,128.55,1.2855,92.7,0.927,28.237479759318,0.28237479759318,28.237479759318,0.28237479759318,46.216282161616,0.46216282161616,37.9113925385302,0.379113925385302
"7",0.181818181818182,222.05,2.2205,9777.95,97.7795,134.4,1.344,87.65,0.8765,31.0118398442646,0.310118398442646,31.0118398442646,0.310118398442645,48.299940067523,0.48299940067523,36.0734265805615,0.360734265805615
"8",0.212121212121212,199.5,1.995,9800.5,98.005,111.15,1.1115,88.35,0.8835,44.3164458008655,0.443164458008655,44.3164458008655,0.443164458008653,45.5183884184241,0.455183884184241,35.3765830964347,0.353765830964347
"9",0.242424242424242,211.8,2.118,9788.2,97.882,130.35,1.3035,81.45,0.8145,33.1909943397777,0.331909943397777,33.1909943397777,0.331909943397777,33.1063279052271,0.331063279052271,34.541317745259,0.34541317745259
"10",0.272727272727273,210.95,2.1095,9789.05,97.8905,122.3,1.223,88.65,0.8865,32.976027975677,0.32976027975677,32.976027975677,0.329760279756766,58.6910734717228,0.586910734717228,49.1766686228551,0.491766686228551
